Id,Label,timeset,Name_Chinese,Name_English,URL,indegree,number of investment events,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
1393212,Shenzhen Capital Group,,深创投,Shenzhen Capital Group,https://data.cyzone.cn/capital/1393212.html,82,464,46,128,4,0.533266,0.586484,8532.898325
1393211,IDG,,IDG资本,IDG Capital,https://data.cyzone.cn/capital/1393211.html,98,459,69,167,4,0.542564,0.60712,6710.9427
1393213,Sequoia,,红杉资本中国基金,Sequoia Capital,https://data.cyzone.cn/capital/1393213.html,97,392,66,163,4,0.539246,0.602552,6704.051654
1393333,ZhenFund,,真格基金,ZhenFund,https://data.cyzone.cn/capital/1393333.html,84,388,68,152,4,0.519646,0.585066,6171.161851
1393533,Tencent,,腾讯投资,Tencent Investment,https://data.cyzone.cn/capital/1393533.html,74,372,46,120,4,0.50622,0.562539,3900.395383
1393268,MatrixPartners,,经纬中国,MatrixPartners China,https://data.cyzone.cn/capital/1393268.html,82,347,74,156,4,0.527944,0.592785,5764.485129
1393234,Fortune,,达晨创投,Fortune Venture,https://data.cyzone.cn/capital/1393234.html,60,283,45,105,4,0.514091,0.56632,5609.562705
1395357,CCB,,建设银行,China Construction Bank,https://data.cyzone.cn/capital/1395357.html,8,283,22,30,4,0.397147,0.429742,1270.686618
3222174,Oriental Fortune,,东方富海,Oriental Fortune,https://data.cyzone.cn/capital/3222174.html,54,239,32,86,4,0.508165,0.554663,4098.315638
1393329,Sinovation,,创新工场,Sinovation Ventures,https://data.cyzone.cn/capital/1393329.html,51,238,47,98,4,0.488909,0.542376,2479.021669
1393398,K2VC,,险峰（K2VC）,K2VC,https://data.cyzone.cn/capital/1393398.html,40,231,47,87,4,0.482224,0.533239,1903.95178
3107296,CITIC,,中信证券,CITIC Securities,https://data.cyzone.cn/capital/3107296.html,34,221,20,54,5,0.424218,0.469502,2267.318744
1393679,Cowin,,同创伟业,Cowin Capital,https://data.cyzone.cn/capital/1393679.html,44,218,36,80,4,0.494393,0.536862,2509.15027
1393598,Inno Angel,,英诺天使基金,Inno Angel Fund,https://data.cyzone.cn/capital/1393598.html,50,217,39,89,4,0.480036,0.531664,3241.385033
1394692,New Margin,,联创永宣,New Margin Capital,https://data.cyzone.cn/capital/1394692.html,44,216,33,77,4,0.492093,0.535129,2928.326877
1166539,Legend,,君联资本,Legend Capital,https://data.cyzone.cn/capital/1166539.html,59,214,49,108,4,0.500947,0.551827,3127.187654
3210166,Tian Xing,,天星资本,Tianxing Capital,https://data.cyzone.cn/capital/3210166.html,32,204,21,53,4,0.456034,0.496377,1737.744104
1393577,CSC Group,,中科招商,China Science & Merchants Investment Management Group,https://data.cyzone.cn/capital/1393577.html,27,202,24,51,4,0.452524,0.491493,2610.204546
3292610,Kunwu Jiuding,,九鼎投资,Kunwu Jiuding Investment Holdings,https://data.cyzone.cn/capital/3292610.html,23,197,16,39,4,0.44342,0.478891,1426.536132
1393349,Plum,,梅花创投,Plum Ventures,https://data.cyzone.cn/capital/1393349.html,42,191,37,79,4,0.47106,0.519061,1980.451234
1395545,Zi Jin Hi-Tech,,紫金科创,Zijin Hi-Tech Venture Capital,https://data.cyzone.cn/capital/1395545.html,3,188,3,6,5,0.30091,0.314776,51.088844
1564704,Alibaba,,阿里巴巴,Alibaba Group,https://data.cyzone.cn/capital/1564704.html,35,185,13,48,4,0.451751,0.490706,456.178782
1394727,E Fund,,易方达基金,E Fund Management,https://data.cyzone.cn/capital/1394727.html,15,177,17,32,4,0.422862,0.459042,1876.740352
1393334,Shun Wei,,顺为资本,Shunwei Capital,https://data.cyzone.cn/capital/1393334.html,58,167,43,101,4,0.507678,0.559389,3054.264309
1395657,Optical Valley,,光谷人才基金,Optical Valley,https://data.cyzone.cn/capital/1395657.html,5,163,8,13,4,0.385007,0.409893,165.711123
1393266,SAIF,,赛富投资基金,SAIF Partners,https://data.cyzone.cn/capital/1393266.html,45,163,29,74,4,0.501898,0.542376,3362.945817
1397861,Haitong Kaiyuan,,海通开元,Haitong Kaiyuan,https://data.cyzone.cn/capital/1397861.html,35,162,33,68,4,0.482224,0.52426,3789.026841
1393222,Qi Ming,,启明创投,Qiming Venture Partners,https://data.cyzone.cn/capital/1393222.html,49,158,40,89,4,0.484432,0.532136,1369.973802
1405819,JD Digits,,京东数科,JD Digits,https://data.cyzone.cn/capital/1405819.html,38,149,21,59,4,0.46649,0.509137,1351.818239
1145589,Qihoo 360,,奇虎360,Qihoo 360,https://data.cyzone.cn/capital/1145589.html,19,144,16,35,4,0.450596,0.483144,487.442747
1393348,Qi Fu,,启赋资本,Qifu Corporation,https://data.cyzone.cn/capital/1393348.html,31,144,20,51,4,0.474439,0.510712,1337.936336
1395888,Zhong Lu,,中路资本,Zhonglu Capital,https://data.cyzone.cn/capital/1395888.html,12,140,10,22,4,0.419841,0.448645,374.842068
1393423,Tisiwi,,天使湾创投,Tisiwi Capital,https://data.cyzone.cn/capital/1393423.html,14,139,19,33,4,0.429035,0.465186,998.867223
1393218,Northern Light,,北极光创投,Northern Light Venture Capital,https://data.cyzone.cn/capital/1393218.html,41,139,44,85,4,0.489362,0.540013,2081.419684
1393220,De Tong,,德同资本,DT Capital Partners,https://data.cyzone.cn/capital/1393220.html,32,139,38,70,4,0.485321,0.528513,2423.957599
1393352,Addor,,毅达资本,Addor Capital,https://data.cyzone.cn/capital/1393352.html,30,138,21,51,3,0.47359,0.509767,1961.281549
1393267,Green Pine,,松禾资本,Green Pine Capital Partners,https://data.cyzone.cn/capital/1393267.html,31,134,28,59,4,0.483105,0.520479,1791.597338
1393734,Pegasus,,飞马旅,Pegasus Group,https://data.cyzone.cn/capital/1393734.html,7,132,10,17,5,0.40167,0.429805,120.712466
1394605,Ping An,,平安创投,Ping An Ventures,https://data.cyzone.cn/capital/1394605.html,21,128,27,48,4,0.47148,0.507561,1781.929421
1393476,Qing Song,,青松基金,Qing Song Fund,https://data.cyzone.cn/capital/1393476.html,25,127,16,41,4,0.44342,0.482042,1183.086473
1393539,Meridian,,华映资本,Meridian Capital,https://data.cyzone.cn/capital/1393539.html,25,126,17,42,4,0.452911,0.488185,641.701338
1393564,Weibo,,新浪微博基金,Weibo Ventures,https://data.cyzone.cn/capital/1393564.html,13,124,18,31,4,0.433962,0.467391,261.555025
1393422,Unity,,九合创投,Unity Ventures,https://data.cyzone.cn/capital/1393422.html,27,124,34,61,4,0.464851,0.508979,1492.659178
1397109,China Life Insurance,,中国人寿,China Life Insurance,https://data.cyzone.cn/capital/1397109.html,9,122,8,17,4,0.381949,0.408475,260.554036
1393344,China Growth,,华创资本,China Growth Capital,https://data.cyzone.cn/capital/1393344.html,32,121,36,68,4,0.464851,0.510397,1483.6585
1393215,SIG,,SIG海纳亚洲创投基金,SIG China,https://data.cyzone.cn/capital/1393215.html,34,118,31,65,4,0.455642,0.500945,647.045187
1393854,CICC,,中金公司,CICC,https://data.cyzone.cn/capital/1393854.html,20,117,15,35,5,0.433962,0.468557,1164.834023
1393210,Softbank,,软银中国,Softbank China,https://data.cyzone.cn/capital/1393210.html,28,116,34,62,4,0.474439,0.515595,1221.481718
1394859,,,中科创星,,https://data.cyzone.cn/capital/1394859.html,16,116,16,32,4,0.426269,0.461878,658.307917
3118463,,,国泰君安,,https://data.cyzone.cn/capital/3118463.html,22,114,28,50,4,0.451751,0.493069,1864.394016
1564729,,,小米科技,,https://data.cyzone.cn/capital/1564729.html,27,114,22,49,4,0.462413,0.49874,529.348663
1153999,,,星河互联,,https://data.cyzone.cn/capital/1153999.html,6,113,5,11,5,0.360354,0.382451,89.515611
1393358,,,高榕资本,,https://data.cyzone.cn/capital/1393358.html,32,113,38,70,4,0.480036,0.523157,1051.113117
1397168,,,华泰证券,,https://data.cyzone.cn/capital/1397168.html,14,112,12,26,4,0.40976,0.441084,382.260843
1394008,,,广发信德,,https://data.cyzone.cn/capital/1394008.html,28,111,20,48,4,0.464035,0.501103,1501.388682
1396163,,,晨兴资本,,https://data.cyzone.cn/capital/1396163.html,40,110,49,89,4,0.480036,0.530718,1312.72017
1393342,,,联想之星,,https://data.cyzone.cn/capital/1393342.html,32,109,32,64,4,0.468142,0.512917,1747.349201
1393470,,,基石资本,,https://data.cyzone.cn/capital/1393470.html,25,107,18,43,4,0.470222,0.504253,1099.854654
1393226,,,金沙江创投,,https://data.cyzone.cn/capital/1393226.html,27,105,28,55,4,0.457217,0.497795,723.01585
1397826,,,东方证券,,https://data.cyzone.cn/capital/1397826.html,27,105,28,55,4,0.442308,0.484877,1466.335627
1393318,,,赛伯乐投资,,https://data.cyzone.cn/capital/1393318.html,11,104,16,27,4,0.421178,0.453529,471.055227
1394320,,,和君资本,,https://data.cyzone.cn/capital/1394320.html,14,104,18,32,5,0.440466,0.472023,700.113411
1395970,,,创东方投资,,https://data.cyzone.cn/capital/1395970.html,21,100,15,36,4,0.455642,0.488815,2398.205466
1395402,,,宁波天使投资引导基金,,https://data.cyzone.cn/capital/1395402.html,8,100,10,18,4,0.382225,0.410681,262.435827
1502982,,,蚂蚁金服,,https://data.cyzone.cn/capital/1502982.html,23,98,10,33,4,0.440833,0.47511,713.109682
1395917,,,金石投资,,https://data.cyzone.cn/capital/1395917.html,34,97,15,49,4,0.4596,0.499685,2104.099078
1395652,,,合力投资,,https://data.cyzone.cn/capital/1395652.html,18,97,28,46,4,0.456822,0.496849,1324.345793
1393343,,,高瓴资本,,https://data.cyzone.cn/capital/1393343.html,42,96,23,65,4,0.476577,0.516698,1495.118701
1393650,,,天图投资,,https://data.cyzone.cn/capital/1393650.html,23,96,14,37,4,0.448685,0.481569,461.797517
1395187,,,华盖资本,,https://data.cyzone.cn/capital/1395187.html,29,95,15,44,4,0.458803,0.495904,2162.586927
1394150,,,普华资本,,https://data.cyzone.cn/capital/1394150.html,11,95,26,37,4,0.444538,0.480466,818.901879
1393216,,,鼎晖投资,,https://data.cyzone.cn/capital/1393216.html,32,95,26,58,4,0.470641,0.509609,917.211045
1394723,,,启迪之星,,https://data.cyzone.cn/capital/1394723.html,13,94,14,27,4,0.413281,0.446755,557.711435
1393525,,,涌铧投资,,https://data.cyzone.cn/capital/1393525.html,21,93,32,53,4,0.477868,0.514335,1698.867069
1394665,,,分享投资,,https://data.cyzone.cn/capital/1394665.html,16,91,24,40,4,0.45098,0.48661,812.157012
1393420,,,挚信资本,,https://data.cyzone.cn/capital/1393420.html,21,89,16,37,4,0.43219,0.468809,200.159893
1393617,,,苏河汇,,https://data.cyzone.cn/capital/1393617.html,7,87,7,14,5,0.355511,0.377977,313.874643
1393550,,,信中利资本,,https://data.cyzone.cn/capital/1393550.html,29,87,20,49,4,0.472744,0.508034,1392.800931
1393332,,,德迅投资,,https://data.cyzone.cn/capital/1393332.html,7,86,8,15,4,0.390118,0.416824,79.217085
1394626,,,峰瑞资本,,https://data.cyzone.cn/capital/1394626.html,22,86,32,54,4,0.462009,0.502678,1141.434199
1407911,,,浙商创投,,https://data.cyzone.cn/capital/1407911.html,17,86,16,33,4,0.441569,0.472905,336.126997
1393232,,,GGV纪源资本,,https://data.cyzone.cn/capital/1393232.html,35,85,27,62,4,0.460801,0.503938,499.249237
1393578,,,朗玛峰创投,,https://data.cyzone.cn/capital/1393578.html,13,84,12,25,4,0.426613,0.457467,246.813826
1403770,,,农银国际,,https://data.cyzone.cn/capital/1403770.html,9,84,14,23,5,0.383611,0.413579,784.674849
1402910,,,力合创投,,https://data.cyzone.cn/capital/1402910.html,13,83,12,25,4,0.405054,0.43683,1000.684372
1399262,,,中国风险投资,,https://data.cyzone.cn/capital/1399262.html,14,82,21,35,4,0.431485,0.465501,604.340964
3011593,,,国开发展基金,,https://data.cyzone.cn/capital/3011593.html,3,82,5,8,5,0.317718,0.334152,427.793951
1393240,,,戈壁创投,,https://data.cyzone.cn/capital/1393240.html,19,81,30,49,4,0.447547,0.487555,1006.432726
1395741,,,湖北高投,,https://data.cyzone.cn/capital/1395741.html,6,81,6,12,5,0.393016,0.417045,282.961794
3230293,,,兴业证券,,https://data.cyzone.cn/capital/3230293.html,12,80,17,29,5,0.389543,0.421613,497.486298
1394549,,,丰厚资本,,https://data.cyzone.cn/capital/1394549.html,12,80,24,36,4,0.446791,0.479679,832.148677
1408382,,,阿米巴资本,,https://data.cyzone.cn/capital/1408382.html,15,80,18,33,4,0.421514,0.458255,381.267127
1395555,,,东湖创投,,https://data.cyzone.cn/capital/1395555.html,8,79,10,18,4,0.398343,0.425961,451.067831
1393248,,,蓝驰创投,,https://data.cyzone.cn/capital/1393248.html,24,78,25,49,4,0.456428,0.495747,526.412875
3536109,,,粤科金融,,https://data.cyzone.cn/capital/3536109.html,9,77,9,18,4,0.40661,0.433995,206.990957
1403403,,,坚果资本,,https://data.cyzone.cn/capital/1403403.html,6,77,11,17,4,0.405986,0.433837,241.145355
1394537,,,银杏谷资本,,https://data.cyzone.cn/capital/1394537.html,14,77,20,34,4,0.417852,0.452899,576.863021
1393347,,,源码资本,,https://data.cyzone.cn/capital/1393347.html,27,76,36,63,4,0.451365,0.493856,561.798332
3024195,,,元禾控股,,https://data.cyzone.cn/capital/3024195.html,12,76,9,21,5,0.404434,0.434531,204.152379
1393231,,,招商局资本,,https://data.cyzone.cn/capital/1393231.html,19,75,12,31,5,0.43864,0.473125,1164.020783
1393538,,,百度投资并购部,,https://data.cyzone.cn/capital/1393538.html,22,75,14,36,4,0.442678,0.47574,630.19315
1401284,,,国中创投,,https://data.cyzone.cn/capital/1401284.html,23,75,15,38,4,0.449448,0.485192,728.789569
1151722,,,好未来战略投资部,,https://data.cyzone.cn/capital/1151722.html,18,74,15,33,4,0.432897,0.466761,290.174109
1393421,,,PreAngel,,https://data.cyzone.cn/capital/1393421.html,13,73,14,27,4,0.411673,0.443762,217.656417
3536658,,,申万宏源证券,,https://data.cyzone.cn/capital/3536658.html,12,73,18,30,4,0.390406,0.424701,576.570828
1393305,,,CBC宽带资本,,https://data.cyzone.cn/capital/1393305.html,32,71,19,51,4,0.466902,0.50189,708.528877
1393296,,,天堂硅谷,,https://data.cyzone.cn/capital/1393296.html,17,71,12,29,4,0.415881,0.449118,718.527041
1395616,,,勤桦投资,,https://data.cyzone.cn/capital/1395616.html,2,71,5,7,4,0.352902,0.369723,7.989793
3536410,,,华睿投资,,https://data.cyzone.cn/capital/3536410.html,15,70,11,26,4,0.416864,0.448803,396.948243
1395273,,,凯泰资本,,https://data.cyzone.cn/capital/1395273.html,9,69,2,11,4,0.374381,0.397921,297.431561
3536333,,,国金投资,,https://data.cyzone.cn/capital/3536333.html,8,69,18,26,4,0.411994,0.445022,236.520544
1395491,,,西科天使基金,,https://data.cyzone.cn/capital/1395491.html,7,68,7,14,4,0.374646,0.398393,100.86416
1393448,,,老鹰基金,,https://data.cyzone.cn/capital/1393448.html,9,68,25,34,4,0.427648,0.464241,595.540365
1398062,,,天风天睿,,https://data.cyzone.cn/capital/1398062.html,13,67,12,25,4,0.426613,0.457152,285.785838
1395215,,,清控银杏,,https://data.cyzone.cn/capital/1395215.html,18,67,15,33,4,0.439734,0.47448,745.667531
1394555,,,景林投资,,https://data.cyzone.cn/capital/1394555.html,23,67,21,44,4,0.462009,0.495904,985.174307
1564736,,,科大讯飞,,https://data.cyzone.cn/capital/1564736.html,5,67,9,14,4,0.410078,0.436043,145.504977
3011820,,,国资管理中心,,https://data.cyzone.cn/capital/3011820.html,5,66,3,8,5,0.334176,0.350945,35.331803
1395395,,,娱乐工场,,https://data.cyzone.cn/capital/1395395.html,14,66,19,33,4,0.430081,0.465028,316.398227
1403914,,,合肥高投,,https://data.cyzone.cn/capital/1403914.html,2,66,5,7,5,0.348945,0.36569,12.654711
1395544,,,国投集团,,https://data.cyzone.cn/capital/1395544.html,10,65,10,20,4,0.398343,0.426906,405.569652
3536501,,,金浦投资,,https://data.cyzone.cn/capital/3536501.html,12,65,17,29,4,0.423878,0.458255,506.496326
3023968,,,银河证券,,https://data.cyzone.cn/capital/3023968.html,12,64,10,22,5,0.375444,0.40523,458.121619
1393235,,,DCM中国,,https://data.cyzone.cn/capital/1393235.html,33,63,23,56,4,0.446414,0.489445,475.134931
1395325,,,联想创投,,https://data.cyzone.cn/capital/1395325.html,18,63,23,41,4,0.449448,0.486452,660.84785
3536672,,,时代伯乐,,https://data.cyzone.cn/capital/3536672.html,10,62,8,18,5,0.393894,0.421613,177.235709
1393986,,,泽厚资本,,https://data.cyzone.cn/capital/1393986.html,7,61,10,17,4,0.391852,0.42029,571.312557
1393269,,,策源创投,,https://data.cyzone.cn/capital/1393269.html,22,61,23,45,4,0.451365,0.48913,371.48285
1510218,,,盈动资本,,https://data.cyzone.cn/capital/1510218.html,12,61,16,28,4,0.432543,0.464713,291.176758
1394781,,,元禾原点,,https://data.cyzone.cn/capital/1394781.html,18,61,21,39,4,0.436109,0.475425,644.4036
1401878,,,苏州高新创投,,https://data.cyzone.cn/capital/1401878.html,5,61,8,13,4,0.367106,0.388469,73.810798
1396059,,,华平投资,,https://data.cyzone.cn/capital/1396059.html,17,61,10,27,4,0.416535,0.448803,215.044732
3262829,,,中欧基金,,https://data.cyzone.cn/capital/3262829.html,6,60,7,13,5,0.369672,0.39247,144.189149
1393643,,,复星锐正资本,,https://data.cyzone.cn/capital/1393643.html,22,60,10,32,4,0.43719,0.471487,285.136323
1393449,,,明势资本,,https://data.cyzone.cn/capital/1393449.html,13,59,34,47,4,0.4401,0.480624,885.355861
1393242,,,光速中国,,https://data.cyzone.cn/capital/1393242.html,24,59,27,51,4,0.447925,0.48913,379.789836
3600114,,,清科创投,,https://data.cyzone.cn/capital/3600114.html,24,59,25,49,4,0.465259,0.500788,778.828287
3536155,,,中关村发展集团,,https://data.cyzone.cn/capital/3536155.html,9,59,7,16,5,0.384448,0.410744,373.566925
1395808,,,如山资本,,https://data.cyzone.cn/capital/1395808.html,18,59,12,30,4,0.433962,0.465343,389.894727
1166501,,,盛大集团,,https://data.cyzone.cn/capital/1166501.html,4,58,7,11,5,0.386979,0.411059,9.701236
3007147,,,远致投资,,https://data.cyzone.cn/capital/3007147.html,6,57,6,12,5,0.37175,0.39373,64.564996
1183485,,,红星美凯龙,,https://data.cyzone.cn/capital/1183485.html,4,57,6,10,5,0.368128,0.389635,54.247201
3020011,,,头头是道投资基金,,https://data.cyzone.cn/capital/3020011.html,17,57,6,23,4,0.420509,0.451638,159.264469
3532908,,,国信证券,,https://data.cyzone.cn/capital/3532908.html,18,57,17,35,4,0.425241,0.461878,611.266781
3019771,,,天使投资人薛蛮子,,https://data.cyzone.cn/capital/3019771.html,7,56,22,29,4,0.424559,0.458885,296.857056
1401406,,,国科投资,,https://data.cyzone.cn/capital/1401406.html,12,56,10,22,4,0.4249,0.454159,234.685396
1393338,,,高特佳,,https://data.cyzone.cn/capital/1393338.html,13,56,6,19,4,0.416535,0.445495,423.074505
1398231,,,盛景嘉成,,https://data.cyzone.cn/capital/1398231.html,15,55,18,33,4,0.439734,0.472905,477.138072
1393477,,,云锋基金,,https://data.cyzone.cn/capital/1393477.html,29,55,13,42,4,0.437914,0.476371,649.071783
1407908,,,新进创投,,https://data.cyzone.cn/capital/1407908.html,5,55,3,8,5,0.350563,0.368998,190.485893
1397914,,,广州基金,,https://data.cyzone.cn/capital/1397914.html,5,54,10,15,5,0.384448,0.409798,189.894119
1393474,,,常春藤资本,,https://data.cyzone.cn/capital/1393474.html,17,54,14,31,4,0.439004,0.471014,716.316955
3010815,,,复星集团,,https://data.cyzone.cn/capital/3010815.html,16,54,13,29,4,0.439734,0.47133,419.121825
1393531,,,达泰资本,,https://data.cyzone.cn/capital/1393531.html,11,54,13,24,4,0.411673,0.442502,211.485694
1394843,,,集素资本,,https://data.cyzone.cn/capital/1394843.html,5,54,7,12,4,0.367872,0.390989,281.644631
3005529,,,海尔资本,,https://data.cyzone.cn/capital/3005529.html,10,53,11,21,4,0.426613,0.454946,336.004559
3536857,,,隆领投资,,https://data.cyzone.cn/capital/3536857.html,12,53,14,26,4,0.416535,0.448803,272.510057
3247180,,,中国信达,,https://data.cyzone.cn/capital/3247180.html,5,52,11,16,5,0.357432,0.379931,200.040223
1401101,,,成都高投,,https://data.cyzone.cn/capital/1401101.html,5,51,3,8,4,0.382502,0.403907,100.951962
1396532,,,中信产业基金,,https://data.cyzone.cn/capital/1396532.html,9,51,13,22,4,0.427648,0.455892,313.202033
1403316,,,合肥创投,,https://data.cyzone.cn/capital/1403316.html,2,51,5,7,4,0.374646,0.39414,29.142738
1188369,,,中国长城资产,,https://data.cyzone.cn/capital/1188369.html,8,51,7,15,4,0.352197,0.372558,352.868124
3306382,,,长安信托,,https://data.cyzone.cn/capital/3306382.html,4,51,1,5,5,0.296193,0.311122,7.375411
3019567,,,泰有基金,,https://data.cyzone.cn/capital/3019567.html,13,50,14,27,4,0.407864,0.439509,496.251065
