Id,Label,timeset,Name_Chinese,Name_English,URL,indegree,number of investment events,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
3277379,,,鲁信创投,,https://data.cyzone.cn/capital/3277379.html,5,50,8,13,5,0.387546,0.413106,318.265262
1393345,,,线性资本,,https://data.cyzone.cn/capital/1393345.html,19,50,22,41,4,0.446037,0.482987,787.580358
1394063,,,暾澜投资,,https://data.cyzone.cn/capital/1394063.html,10,50,14,24,4,0.390406,0.419187,290.836592
1403212,,,浙数文化,,https://data.cyzone.cn/capital/1403212.html,1,49,5,6,5,0.361833,0.380655,1.06456
1171101,,,蓝色光标,,https://data.cyzone.cn/capital/1171101.html,5,49,4,9,4,0.389257,0.411941,15.200388
1394683,,,元璟资本,,https://data.cyzone.cn/capital/1394683.html,27,49,22,49,4,0.447925,0.486767,566.165641
1393442,,,成为资本,,https://data.cyzone.cn/capital/1393442.html,21,49,17,38,4,0.430431,0.466919,155.834675
1393691,,,五岳资本,,https://data.cyzone.cn/capital/1393691.html,9,49,13,22,4,0.40881,0.439981,60.303119
1394153,,,国科嘉和,,https://data.cyzone.cn/capital/1394153.html,15,48,16,31,4,0.446037,0.47574,228.885156
1397158,,,中兴创投,,https://data.cyzone.cn/capital/1397158.html,11,48,8,19,5,0.411994,0.440359,666.426392
1394951,,,华耀资本,,https://data.cyzone.cn/capital/1394951.html,2,48,4,6,4,0.35695,0.375709,8.249243
3021676,,,星辉互动娱乐,,https://data.cyzone.cn/capital/3021676.html,2,48,2,4,5,0.330212,0.345778,1.986593
3536499,,,金茂投资,,https://data.cyzone.cn/capital/3536499.html,2,48,7,9,4,0.388399,0.410523,34.385671
1394565,,,极客帮创投,,https://data.cyzone.cn/capital/1394565.html,14,48,12,26,4,0.411353,0.443919,171.659947
1395890,,,贝塔斯曼亚洲投资基金,,https://data.cyzone.cn/capital/1395890.html,26,48,26,52,4,0.449448,0.488815,287.590546
1395269,,,高新创投,,https://data.cyzone.cn/capital/1395269.html,8,48,4,12,5,0.343061,0.362539,501.969059
1399619,,,鼎锋资产,,https://data.cyzone.cn/capital/1399619.html,12,47,16,28,4,0.420175,0.452426,584.326819
1393833,,,易一天使,,https://data.cyzone.cn/capital/1393833.html,6,47,9,15,4,0.366597,0.391619,108.430669
1194818,,,哔哩哔哩,,https://data.cyzone.cn/capital/1194818.html,1,47,6,7,5,0.352667,0.372306,3.487075
1395472,,,微影资本,,https://data.cyzone.cn/capital/1395472.html,13,46,8,21,4,0.421178,0.450536,66.054341
3234855,,,广发证券,,https://data.cyzone.cn/capital/3234855.html,11,46,14,25,5,0.380029,0.411437,196.009159
1399418,,,光大控股,,https://data.cyzone.cn/capital/1399418.html,10,46,13,23,4,0.414577,0.443604,238.52074
1137979,,,字节跳动,,https://data.cyzone.cn/capital/1137979.html,2,46,3,5,5,0.333544,0.349023,2.237089
1394590,,,光线传媒,,https://data.cyzone.cn/capital/1394590.html,12,46,5,17,4,0.406923,0.433207,119.619732
1400322,,,国发创投,,https://data.cyzone.cn/capital/1400322.html,10,45,14,24,4,0.400151,0.430844,627.514453
1135856,,,复星医药,,https://data.cyzone.cn/capital/1135856.html,12,45,4,16,5,0.411673,0.437839,198.568279
1394587,,,紫辉创投,,https://data.cyzone.cn/capital/1394587.html,4,45,13,17,4,0.401366,0.429269,164.172475
1394562,,,泰岳梧桐资本,,https://data.cyzone.cn/capital/1394562.html,11,45,2,13,5,0.383333,0.409483,159.512866
1393430,,,心元资本,,https://data.cyzone.cn/capital/1393430.html,3,44,8,11,4,0.375177,0.399496,203.286394
1393523,,,信天创投,,https://data.cyzone.cn/capital/1393523.html,5,44,12,17,4,0.402281,0.431474,502.007078
1394674,,,帮实资本,,https://data.cyzone.cn/capital/1394674.html,5,44,7,12,4,0.349868,0.370195,44.476108
1402325,,,深圳高新投,,https://data.cyzone.cn/capital/1402325.html,9,44,8,17,4,0.381674,0.405482,85.427155
1393724,,,磐谷创投,,https://data.cyzone.cn/capital/1393724.html,9,44,10,19,4,0.399547,0.428954,140.892388
1395624,,,弘道资本,,https://data.cyzone.cn/capital/1395624.html,14,43,14,28,4,0.43219,0.464398,289.787572
3019687,,,天九投资,,https://data.cyzone.cn/capital/3019687.html,2,43,2,4,5,0.337803,0.349937,6.112722
1398704,,,盈科资本,,https://data.cyzone.cn/capital/1398704.html,7,43,4,11,5,0.361092,0.382231,42.136937
1395671,,,凯风创投,,https://data.cyzone.cn/capital/1395671.html,11,43,9,20,4,0.393894,0.422653,232.51027
1393683,,,春晓资本（停止运营）,,https://data.cyzone.cn/capital/1393683.html,9,43,9,18,4,0.399547,0.428954,113.452185
1396642,,,唯猎资本,,https://data.cyzone.cn/capital/1396642.html,5,43,16,21,4,0.391562,0.421393,185.039125
1394617,,,蓝象资本,,https://data.cyzone.cn/capital/1394617.html,6,43,7,13,4,0.383333,0.409263,23.77302
1394836,,,聚秀资本,,https://data.cyzone.cn/capital/1394836.html,2,43,2,4,6,0.235111,0.241462,0
1393792,,,安芙兰资本,,https://data.cyzone.cn/capital/1393792.html,6,43,8,14,4,0.397147,0.423125,94.199045
1400569,,,招商证券,,https://data.cyzone.cn/capital/1400569.html,8,42,18,26,5,0.384448,0.416415,250.863189
1393469,,,上海创丰创业投资管理有限公司,,https://data.cyzone.cn/capital/1393469.html,3,41,4,7,5,0.355989,0.374638,14.56984
3536668,,,盛世景,,https://data.cyzone.cn/capital/3536668.html,13,41,8,21,4,0.398044,0.427064,329.217198
1401030,,,伽利略资本,,https://data.cyzone.cn/capital/1401030.html,14,41,15,29,4,0.42185,0.455104,789.346935
1393228,,,英特尔资本,,https://data.cyzone.cn/capital/1393228.html,10,41,6,16,4,0.415881,0.442344,55.411713
1401488,,,TCL创投,,https://data.cyzone.cn/capital/1401488.html,5,41,13,18,4,0.411994,0.439824,224.281683
1180965,,,中泰证券,,https://data.cyzone.cn/capital/1180965.html,6,40,12,18,4,0.384168,0.410365,219.045484
1395283,,,银江智慧产业基金,,https://data.cyzone.cn/capital/1395283.html,4,39,7,11,5,0.350331,0.369943,49.315456
1398118,,,中航信托,,https://data.cyzone.cn/capital/1398118.html,4,39,2,6,5,0.340631,0.357845,46.952816
3235252,,,东北证券,,https://data.cyzone.cn/capital/3235252.html,11,39,6,17,5,0.362826,0.387492,70.247644
1403059,,,硅谷天堂,,https://data.cyzone.cn/capital/1403059.html,6,39,7,13,4,0.388685,0.412728,69.729327
1404731,,,招银国际资本,,https://data.cyzone.cn/capital/1404731.html,11,39,8,19,4,0.398044,0.426906,250.668352
1393554,,,亚商资本,,https://data.cyzone.cn/capital/1393554.html,6,39,12,18,4,0.404744,0.432735,224.070315
1393486,,,熊猫资本,,https://data.cyzone.cn/capital/1393486.html,12,39,7,19,4,0.405675,0.436043,62.22104
1393660,,,力鼎投资,,https://data.cyzone.cn/capital/1393660.html,9,38,7,16,4,0.38585,0.412413,397.854517
1399818,,,清研资本,,https://data.cyzone.cn/capital/1399818.html,6,38,10,16,5,0.375444,0.401607,246.919643
1393545,,,国富源投资,,https://data.cyzone.cn/capital/1393545.html,4,38,3,7,5,0.361092,0.380183,49.46911
1564713,,,携程,,https://data.cyzone.cn/capital/1564713.html,5,38,3,8,5,0.350331,0.369376,6.13861
1393495,,,赛马资本,,https://data.cyzone.cn/capital/1393495.html,2,38,4,6,5,0.34107,0.357561,46.638627
1401620,,,海丰至诚,,https://data.cyzone.cn/capital/1401620.html,4,38,3,7,5,0.349868,0.368336,18.600312
3014888,,,金沙江联合资本,,https://data.cyzone.cn/capital/3014888.html,16,38,7,23,4,0.415881,0.447543,305.570855
3005682,,,58同城,,https://data.cyzone.cn/capital/3005682.html,10,38,9,19,4,0.414902,0.443604,21.885382
1393297,,,优势资本,,https://data.cyzone.cn/capital/1393297.html,3,38,18,21,4,0.425583,0.453844,770.064302
1395704,,,前海母基金,,https://data.cyzone.cn/capital/1395704.html,13,38,25,38,4,0.4401,0.477001,712.151014
1393326,,,祥峰投资,,https://data.cyzone.cn/capital/1393326.html,25,38,15,40,4,0.452524,0.488658,426.024239
1131889,,,紫光集团,,https://data.cyzone.cn/capital/1131889.html,3,37,5,8,5,0.342839,0.359263,43.541587
3010876,,,富坤创投,,https://data.cyzone.cn/capital/3010876.html,5,37,10,15,5,0.404434,0.42949,61.511256
1393524,,,小村资本,,https://data.cyzone.cn/capital/1393524.html,8,37,6,14,4,0.38783,0.413516,101.033741
1192027,,,天风证券,,https://data.cyzone.cn/capital/1192027.html,12,37,17,29,4,0.388685,0.42155,283.016754
1394681,,,道生投资,,https://data.cyzone.cn/capital/1394681.html,7,37,11,18,4,0.400151,0.429269,115.142141
3006424,,,奥飞娱乐,,https://data.cyzone.cn/capital/3006424.html,8,37,7,15,4,0.404434,0.430529,140.168075
3008187,,,中国宝武,,https://data.cyzone.cn/capital/3008187.html,4,37,4,8,5,0.3363,0.35252,61.033993
1400711,,,国信弘盛,,https://data.cyzone.cn/capital/1400711.html,10,37,9,19,4,0.399547,0.427379,188.326301
3020910,,,孝昌水木投资,,https://data.cyzone.cn/capital/3020910.html,11,37,5,16,5,0.376245,0.403182,129.784643
3006160,,,凯鹏华盈,,https://data.cyzone.cn/capital/3006160.html,12,37,16,28,4,0.430782,0.462508,110.075087
1394897,,,海航资本,,https://data.cyzone.cn/capital/1394897.html,4,36,4,8,5,0.377049,0.396723,1.831022
1393561,,,华瓯创投,,https://data.cyzone.cn/capital/1393561.html,9,36,8,17,4,0.40167,0.429584,123.290458
1393509,,,长江国弘投资,,https://data.cyzone.cn/capital/1393509.html,5,36,4,9,4,0.374911,0.39666,141.384486
3240091,,,中信资本,,https://data.cyzone.cn/capital/3240091.html,13,36,12,25,5,0.42185,0.453907,299.473902
1396488,,,君盛投资,,https://data.cyzone.cn/capital/1396488.html,5,36,13,18,5,0.422862,0.450756,215.221598
1402050,,,华兴创投,,https://data.cyzone.cn/capital/1402050.html,2,36,7,9,5,0.369156,0.389477,33.065978
1399155,,,劲邦资本,,https://data.cyzone.cn/capital/1399155.html,1,36,5,6,5,0.327149,0.341336,91.298751
1393543,,,纽信创投,,https://data.cyzone.cn/capital/1393543.html,6,36,8,14,4,0.394188,0.42155,58.440554
1394848,,,星火金融,,https://data.cyzone.cn/capital/1394848.html,5,36,1,6,5,0.316766,0.330655,18.456402
1395552,,,浩方创投,,https://data.cyzone.cn/capital/1395552.html,7,36,11,18,5,0.388685,0.41673,243.358619
3536166,,,中国航天科工,,https://data.cyzone.cn/capital/3536166.html,4,36,6,10,5,0.377587,0.400662,37.778112
1136387,,,天使汇,,https://data.cyzone.cn/capital/1136387.html,11,35,15,26,4,0.402894,0.434783,561.473655
1394896,,,点亮资本,,https://data.cyzone.cn/capital/1394896.html,1,35,7,8,5,0.340412,0.357372,26.082296
3536489,,,今日资本,,https://data.cyzone.cn/capital/3536489.html,11,35,7,18,4,0.405986,0.43431,36.41803
1393351,,,清流资本,,https://data.cyzone.cn/capital/1393351.html,12,35,13,25,4,0.419508,0.451481,582.001076
1402013,,,科发资本,,https://data.cyzone.cn/capital/1402013.html,10,35,9,19,4,0.380302,0.407372,495.18197
1394640,,,创势资本,,https://data.cyzone.cn/capital/1394640.html,4,35,5,9,4,0.369413,0.390359,47.129153
1395666,,,上海联和投资,,https://data.cyzone.cn/capital/1395666.html,5,35,3,8,5,0.316577,0.331979,22.838787
1393800,,,湖畔山南资本,,https://data.cyzone.cn/capital/1393800.html,6,35,7,13,4,0.390694,0.416982,72.808414
1393513,,,黑马基金,,https://data.cyzone.cn/capital/1393513.html,8,35,13,21,4,0.395366,0.425646,176.320325
3235719,,,光大银行,,https://data.cyzone.cn/capital/3235719.html,1,35,3,4,5,0.299208,0.311059,8.632437
1395547,,,领汇投资,,https://data.cyzone.cn/capital/1395547.html,6,35,8,14,4,0.38783,0.413201,184.444839
3107947,,,广州证券,,https://data.cyzone.cn/capital/3107947.html,8,34,7,15,5,0.354083,0.37719,84.356371
1394536,,,中兴合创,,https://data.cyzone.cn/capital/1394536.html,6,34,5,11,4,0.375444,0.398708,36.4066
1393491,,,众海投资,,https://data.cyzone.cn/capital/1393491.html,4,34,5,9,4,0.385288,0.40816,13.152627
1400444,,,十维资本,,https://data.cyzone.cn/capital/1400444.html,8,34,7,15,4,0.381399,0.407057,182.406646
1394861,,,张江火炬创投,,https://data.cyzone.cn/capital/1394861.html,1,34,7,8,4,0.370708,0.390989,18.040159
1403371,,,广发乾和,,https://data.cyzone.cn/capital/1403371.html,8,34,6,14,5,0.402894,0.428544,85.932212
3007642,,,浙科投资,,https://data.cyzone.cn/capital/3007642.html,4,34,8,12,4,0.369672,0.390674,112.287784
1393549,,,原子创投,,https://data.cyzone.cn/capital/1393549.html,6,34,9,15,4,0.386131,0.413674,42.868692
1410156,,,建银国际,,https://data.cyzone.cn/capital/1410156.html,12,34,7,19,4,0.405364,0.43431,594.809671
1395731,,,源星资本,,https://data.cyzone.cn/capital/1395731.html,16,34,9,25,4,0.425583,0.456207,169.562804
1399798,,,寒武创投,,https://data.cyzone.cn/capital/1399798.html,6,34,9,15,4,0.383056,0.41005,251.054001
1394826,,,天创资本,,https://data.cyzone.cn/capital/1394826.html,5,34,4,9,5,0.391272,0.412949,444.973884
1395276,,,火山石资本,,https://data.cyzone.cn/capital/1395276.html,25,34,19,44,4,0.446037,0.48598,631.549539
1393846,,,弘晖资本,,https://data.cyzone.cn/capital/1393846.html,8,33,13,21,4,0.414252,0.444707,217.712287
1394842,,,安赐资产管理有限公司,,https://data.cyzone.cn/capital/1394842.html,6,33,5,11,4,0.364828,0.386894,106.961507
1398826,,,浙江金控资本,,https://data.cyzone.cn/capital/1398826.html,3,33,4,7,5,0.362826,0.380813,29.28065
3219104,,,中国华融,,https://data.cyzone.cn/capital/3219104.html,4,33,6,10,5,0.317337,0.335098,7.725485
1160572,,,乐视音乐,,https://data.cyzone.cn/capital/1160572.html,9,33,5,14,4,0.393894,0.420447,34.509838
1403383,,,中融鼎新,,https://data.cyzone.cn/capital/1403383.html,5,33,9,14,5,0.405675,0.431537,77.00501
1393433,,,龙翌资本,,https://data.cyzone.cn/capital/1393433.html,2,33,5,7,5,0.329185,0.34477,5.299361
1395974,,,清控科创控股,,https://data.cyzone.cn/capital/1395974.html,7,33,7,14,4,0.396552,0.423283,92.378305
1163093,,,长江证券,,https://data.cyzone.cn/capital/1163093.html,9,33,11,20,5,0.368384,0.396408,94.955079
3107535,,,中原证券,,https://data.cyzone.cn/capital/3107535.html,6,33,6,12,5,0.351029,0.372464,121.055883
1401872,,,招商启航资本,,https://data.cyzone.cn/capital/1401872.html,2,33,3,5,5,0.322168,0.3362,15.161466
1397145,,,磐石资本,,https://data.cyzone.cn/capital/1397145.html,6,33,8,14,4,0.396552,0.422968,101.03673
1185961,,,游族网络,,https://data.cyzone.cn/capital/1185961.html,4,33,3,7,5,0.351495,0.369219,16.65307
1398044,,,中汇金,,https://data.cyzone.cn/capital/1398044.html,5,33,10,15,4,0.373852,0.399181,288.665011
1136909,,,昆仑万维,,https://data.cyzone.cn/capital/1136909.html,9,33,9,18,4,0.415881,0.442817,66.45999
1404838,,,安徽省高新投,,https://data.cyzone.cn/capital/1404838.html,1,32,3,4,6,0.297525,0.309294,5.184306
1399942,,,朗科投资,,https://data.cyzone.cn/capital/1399942.html,6,32,7,13,4,0.36609,0.387996,73.001367
1394508,,,杭州好望角投资管理有限公司,,https://data.cyzone.cn/capital/1394508.html,4,32,2,6,5,0.332495,0.346282,13.988047
1408577,,,中海投资,,https://data.cyzone.cn/capital/1408577.html,6,32,5,11,4,0.362826,0.384688,134.567912
1395928,,,东方汇富,,https://data.cyzone.cn/capital/1395928.html,5,32,6,11,5,0.390694,0.415154,79.901387
1393736,,,正轩投资,,https://data.cyzone.cn/capital/1393736.html,3,32,6,9,5,0.362826,0.383648,28.184815
1399126,,,合一资本,,https://data.cyzone.cn/capital/1399126.html,8,32,7,15,5,0.379484,0.4046,217.215378
1394619,,,零一创投,,https://data.cyzone.cn/capital/1394619.html,9,32,8,17,4,0.404434,0.433365,285.427147
1409175,,,辰海资本,,https://data.cyzone.cn/capital/1409175.html,13,32,13,26,4,0.425926,0.457309,306.53611
3006448,,,百度风投,,https://data.cyzone.cn/capital/3006448.html,15,32,19,34,4,0.425241,0.462193,611.976882
3019756,,,天神娱乐,,https://data.cyzone.cn/capital/3019756.html,10,32,5,15,4,0.396552,0.42281,267.094516
1395730,,,挑战者资本,,https://data.cyzone.cn/capital/1395730.html,7,32,7,14,4,0.386131,0.412728,70.05625
1399600,,,常州高新投,,https://data.cyzone.cn/capital/1399600.html,4,32,8,12,5,0.373324,0.395148,34.274021
1160314,,,优客工场,,https://data.cyzone.cn/capital/1160314.html,5,32,4,9,4,0.362329,0.383585,35.526939
3142670,,,和盟创投,,https://data.cyzone.cn/capital/3142670.html,7,32,5,12,4,0.350563,0.372873,79.506496
1395575,,,泰达科投,,https://data.cyzone.cn/capital/1395575.html,5,32,8,13,5,0.388114,0.412634,97.568569
1393471,,,光信资本,,https://data.cyzone.cn/capital/1393471.html,11,32,14,25,4,0.418182,0.449748,95.821321
3019767,,,天使投资人王刚,,https://data.cyzone.cn/capital/3019767.html,13,32,13,26,4,0.421514,0.452426,205.390503
1405093,,,建信资本,,https://data.cyzone.cn/capital/1405093.html,1,32,9,10,4,0.401061,0.424543,136.667364
3536758,,,西部资本,,https://data.cyzone.cn/capital/3536758.html,7,32,11,18,5,0.402281,0.430592,227.832289
1393244,,,红点创投,,https://data.cyzone.cn/capital/1393244.html,13,31,18,31,4,0.423539,0.456837,113.24804
1393357,,,云启资本,,https://data.cyzone.cn/capital/1393357.html,19,31,24,43,4,0.455642,0.492439,329.52966
1399548,,,嘉实资本,,https://data.cyzone.cn/capital/1399548.html,1,31,7,8,5,0.346431,0.363705,55.611985
1396005,,,创新谷Innovalley,,https://data.cyzone.cn/capital/1396005.html,7,31,13,20,4,0.385569,0.415721,127.55365
1401835,,,易津资本,,https://data.cyzone.cn/capital/1401835.html,3,31,4,7,5,0.361833,0.381033,15.324158
1399236,,,温氏投资,,https://data.cyzone.cn/capital/1399236.html,4,31,4,8,5,0.356469,0.37574,48.301931
1394797,,,水木资本,,https://data.cyzone.cn/capital/1394797.html,6,31,8,14,4,0.377318,0.402489,50.488866
3266332,,,海邦投资,,https://data.cyzone.cn/capital/3266332.html,5,31,5,10,5,0.347569,0.366541,74.043876
1393645,,,武岳峰资本,,https://data.cyzone.cn/capital/1393645.html,5,31,6,11,5,0.349636,0.369912,105.100829
1395530,,,翊翎资本,,https://data.cyzone.cn/capital/1395530.html,8,31,4,12,4,0.394776,0.420605,148.324598
1394801,,,浙江浙大友创投资管理有限公司,,https://data.cyzone.cn/capital/1394801.html,3,31,2,5,5,0.317909,0.332262,8.568984
3010488,,,芳晟基金,,https://data.cyzone.cn/capital/3010488.html,9,31,6,15,4,0.396849,0.424071,140.730372
3016490,,,龙城英才创业投资引导基金,,https://data.cyzone.cn/capital/3016490.html,3,31,7,10,4,0.380302,0.402962,64.299345
1400436,,,招商局创投,,https://data.cyzone.cn/capital/1400436.html,12,30,8,20,4,0.407864,0.438406,106.687589
1402053,,,嘉道谷投资,,https://data.cyzone.cn/capital/1402053.html,5,30,7,12,4,0.385569,0.410838,40.428773
3008288,,,中国农发重点建设基金,,https://data.cyzone.cn/capital/3008288.html,2,30,2,4,6,0.264765,0.274638,9.82696
1131334,,,爱奇艺,,https://data.cyzone.cn/capital/1131334.html,7,30,2,9,5,0.360109,0.381884,21.064423
3018903,,,上投摩根,,https://data.cyzone.cn/capital/3018903.html,4,30,2,6,5,0.313389,0.330687,8.05798
1398761,,,中民投,,https://data.cyzone.cn/capital/1398761.html,3,30,9,12,4,0.380302,0.403907,60.15144
1393693,,,愉悦资本,,https://data.cyzone.cn/capital/1393693.html,20,30,16,36,4,0.434675,0.470227,271.665599
1395515,,,盈信资本,,https://data.cyzone.cn/capital/1395515.html,7,30,7,14,4,0.378127,0.402962,44.772785
1154902,,,华策影视,,https://data.cyzone.cn/capital/1154902.html,5,30,4,9,4,0.370448,0.391462,26.447569
1151324,,,创客总部,,https://data.cyzone.cn/capital/1151324.html,6,30,11,17,4,0.386131,0.412886,309.315811
1395301,,,湖南海捷投资有限公司,,https://data.cyzone.cn/capital/1395301.html,4,30,5,9,5,0.348945,0.36695,136.360272
1402306,,,壹诺创投,,https://data.cyzone.cn/capital/1402306.html,5,30,7,12,5,0.343284,0.365186,197.482365
1404031,,,海南控股,,https://data.cyzone.cn/capital/1404031.html,2,30,2,4,6,0.260591,0.269156,10.493026
1393506,,,海汇投资,,https://data.cyzone.cn/capital/1393506.html,7,30,4,11,4,0.381124,0.404064,543.08396
1402873,,,国药资本,,https://data.cyzone.cn/capital/1402873.html,8,30,5,13,4,0.40661,0.431317,69.561125
1394530,,,中国文化产业投资基金,,https://data.cyzone.cn/capital/1394530.html,10,30,4,14,4,0.399849,0.425646,165.451909
1394204,,,华闻传媒,,https://data.cyzone.cn/capital/1394204.html,2,30,4,6,5,0.315444,0.332735,164.256769
1393579,,,秉鸿资本,,https://data.cyzone.cn/capital/1393579.html,5,30,2,7,4,0.362081,0.382325,12.360457
1394744,,,伯乐纵横投资,,https://data.cyzone.cn/capital/1394744.html,6,30,6,12,4,0.38389,0.406427,16.419673
1397231,,,网易资本,,https://data.cyzone.cn/capital/1397231.html,6,29,4,10,5,0.388971,0.413485,34.696553
3008223,,,中国国新,,https://data.cyzone.cn/capital/3008223.html,1,29,8,9,5,0.345752,0.36528,72.200459
